Title,Studio,Domestic_Gross,Foreign_Gross,Year,Runtime_Minutes,Main_Genres,Average_Rating,Num_Votes,Total_gross
Toy Story 3,BV,415000000.0,652000000.0,2010,103.0,Adventure,8.3,682218,1067000000.0
Inception,WB,292600000.0,535700000.0,2010,148.0,Action,8.8,1841066,828300000.0
Shrek Forever After,P/DW,238700000.0,513900000.0,2010,93.0,Adventure,6.3,167532,752600000.0
The Twilight Saga: Eclipse,Sum.,300500000.0,398000000.0,2010,124.0,Adventure,5.0,211733,698500000.0
Iron Man 2,Par.,312400000.0,311500000.0,2010,124.0,Action,7.0,657690,623900000.0
Tangled,BV,200800000.0,391000000.0,2010,100.0,Adventure,7.8,366366,591800000.0
Despicable Me,Uni.,251500000.0,291600000.0,2010,95.0,Animation,7.7,464511,543100000.0
How to Train Your Dragon,P/DW,217600000.0,277300000.0,2010,98.0,Action,8.1,611299,494900000.0
The Chronicles of Narnia: The Voyage of the Dawn Treader,Fox,104400000.0,311300000.0,2010,113.0,Adventure,6.3,129663,415700000.0
The King's Speech,Wein.,135500000.0,275400000.0,2010,118.0,Biography,8.0,593629,410900000.0
The Karate Kid,Sony,176600000.0,182500000.0,2010,140.0,Action,6.2,146401,359100000.0
Prince of Persia: The Sands of Time,BV,90800000.0,245600000.0,2010,116.0,Action,6.6,254975,336400000.0
Black Swan,FoxS,107000000.0,222400000.0,2010,108.0,Drama,8.0,648854,329400000.0
Megamind,P/DW,148400000.0,173500000.0,2010,95.0,Action,7.3,207488,321900000.0
Robin Hood,Uni.,105300000.0,216400000.0,2010,140.0,Action,6.6,239480,321700000.0
Robin Hood,Uni.,105300000.0,216400000.0,2010,92.0,Action,6.3,78,321700000.0
Robin Hood,Uni.,105300000.0,216400000.0,2010,116.0,Action,5.3,41588,321700000.0
The Last Airbender,Par.,131800000.0,187900000.0,2010,103.0,Action,4.1,137734,319700000.0
Little Fockers,Uni.,148400000.0,162200000.0,2010,98.0,Comedy,5.5,99222,310600000.0
Resident Evil: Afterlife,SGem,60100000.0,240100000.0,2010,96.0,Action,5.9,153270,300200000.0
Shutter Island,Par.,128000000.0,166800000.0,2010,138.0,Mystery,8.1,1005960,294800000.0
Salt,Sony,118300000.0,175200000.0,2010,100.0,Action,6.4,277204,293500000.0
Sex and the City 2,WB (NL),95300000.0,193000000.0,2010,146.0,Comedy,4.4,69199,288300000.0
The Tourist,Sony,67600000.0,210700000.0,2010,103.0,Action,6.0,206714,278300000.0
The Expendables,LGF,103100000.0,171400000.0,2010,103.0,Action,6.5,307897,274500000.0
Grown Ups,Sony,162000000.0,109400000.0,2010,102.0,Comedy,6.0,210377,271400000.0
True Grit,Par.,171200000.0,81000000.0,2010,110.0,Adventure,7.6,284034,252200000.0
Gulliver's Travels,Fox,42800000.0,194600000.0,2010,85.0,Adventure,4.9,61178,237400000.0
The Social Network,Sony,97000000.0,128000000.0,2010,120.0,Biography,7.7,568578,225000000.0
Valentine's Day,WB (NL),110500000.0,106000000.0,2010,125.0,Comedy,5.7,107171,216500000.0
The Sorcerer's Apprentice,BV,63200000.0,152100000.0,2010,109.0,Action,6.1,143862,215300000.0
Due Date,WB,100500000.0,111200000.0,2010,95.0,Adventure,6.5,303523,211700000.0
Eat Pray Love,Sony,80600000.0,124000000.0,2010,133.0,Drama,5.8,77709,204600000.0
Yogi Bear,WB,100200000.0,101300000.0,2010,80.0,Adventure,4.6,18934,201500000.0
Red,Sum.,90400000.0,108600000.0,2010,107.0,Drama,8.4,8,199000000.0
Red,Sum.,90400000.0,108600000.0,2010,90.0,Drama,8.1,26,199000000.0
Paranormal Activity 2,Par.,84800000.0,92800000.0,2010,91.0,Horror,5.7,93122,177600000.0
The A-Team,Fox,77200000.0,100000000.0,2010,117.0,Action,6.8,235256,177200000.0
The Other Guys,Sony,119200000.0,51200000.0,2010,107.0,Action,6.7,221664,170400000.0
Unstoppable,Fox,81600000.0,86200000.0,2010,98.0,Action,6.8,173019,167800000.0
Unstoppable,Fox,81600000.0,86200000.0,2010,65.0,Documentary,4.3,551,167800000.0
Unstoppable,Fox,81600000.0,86200000.0,2010,116.0,Action,6.5,576,167800000.0
Unstoppable,Fox,81600000.0,86200000.0,2010,84.0,Documentary,8.1,8,167800000.0
The Book of Eli,WB,94800000.0,62300000.0,2010,118.0,Action,6.9,271307,157100000.0
The Town,WB,92200000.0,61800000.0,2010,125.0,Crime,7.6,322524,154000000.0
Date Night,Fox,98700000.0,53600000.0,2010,88.0,Comedy,6.3,144683,152300000.0
Legend of the Guardians: The Owls of Ga'Hoole,WB,55700000.0,84400000.0,2010,97.0,Action,7.0,73790,140100000.0
The Wolfman,Uni.,62000000.0,77800000.0,2010,103.0,Drama,5.8,97873,139800000.0
The Bounty Hunter,Sony,67099999.0,69300000.0,2010,110.0,Action,5.6,112444,136399999.0
Wall Street: Money Never Sleeps,Fox,52500000.0,82300000.0,2010,133.0,Drama,6.2,93486,134800000.0
The Fighter,Par.,93600000.0,35600000.0,2010,116.0,Biography,7.8,316539,129200000.0
Predators,Fox,52000000.0,75200000.0,2010,107.0,Action,6.4,199764,127200000.0
Dear John,SGem,80000000.0,35000000.0,2010,108.0,Drama,6.3,128657,115000000.0
Cats & Dogs: The Revenge of Kitty Galore,WB,43600000.0,68900000.0,2010,82.0,Action,4.3,12642,112500000.0
Tooth Fairy,Fox,60000000.0,52400000.0,2010,101.0,Comedy,5.0,37939,112400000.0
Tooth Fairy,Fox,60000000.0,52400000.0,2010,86.0,Horror,2.6,64,112400000.0
Life as We Know It,WB,53400000.0,52300000.0,2010,114.0,Comedy,6.6,113077,105700000.0
Hereafter,WB,32700000.0,72500000.0,2010,129.0,Drama,6.5,87288,105200000.0
The Girl with the Dragon Tattoo,MBox,10100000.0,94300000.0,2010,158.0,Crime,7.8,387580,104400000.0
Killers,LGF,47100000.0,51100000.0,2010,100.0,Action,5.4,82237,98200000.0
Killers,LGF,47100000.0,51100000.0,2010,137.0,Action,6.5,4472,98200000.0
Kick-Ass,LGF,48100000.0,48100000.0,2010,117.0,Action,7.6,497363,96200000.0
Green Zone,Uni.,35100000.0,59800000.0,2010,115.0,Action,6.8,122132,94900000.0
Nanny McPhee Returns,Uni.,29000000.0,64200000.0,2010,109.0,Comedy,6.1,25048,93200000.0
Get Him to the Greek,Uni.,61000000.0,30300000.0,2010,109.0,Adventure,6.4,161653,91300000.0
Burlesque,SGem,39400000.0,50100000.0,2010,119.0,Drama,6.4,71021,89500000.0
The Last Song,BV,63000000.0,26100000.0,2010,107.0,Drama,6.0,74914,89100000.0
Dinner for Schmucks,P/DW,73000000.0,13800000.0,2010,114.0,Comedy,5.9,91546,86800000.0
Marmaduke,Fox,33600000.0,50100000.0,2010,87.0,Comedy,4.2,13283,83700000.0
Piranha 3D,W/Dim.,25000000.0,58200000.0,2010,88.0,Comedy,5.4,81327,83200000.0
Edge of Darkness,WB,43300000.0,37800000.0,2010,117.0,Crime,6.6,84753,81100000.0
Vampires Suck,Fox,36700000.0,43900000.0,2010,82.0,Comedy,3.4,43984,80600000.0
Letters to Juliet,Sum.,53000000.0,26100000.0,2010,105.0,Adventure,6.6,86137,79100000.0
Diary of a Wimpy Kid,Fox,64000000.0,11700000.0,2010,94.0,Comedy,6.2,38640,75700000.0
Easy A,SGem,58400000.0,16600000.0,2010,92.0,Comedy,7.1,330125,75000000.0
Takers,SGem,57700000.0,11300000.0,2010,107.0,Action,6.2,53377,69000000.0
The American,Focus,35600000.0,32299999.0,2010,105.0,Crime,6.3,86863,67899999.0
The Last Exorcism,LGF,41000000.0,26700000.0,2010,87.0,Drama,5.6,45815,67700000.0
The Next Three Days,LGF,21100000.0,46300000.0,2010,133.0,Action,7.4,168066,67400000.0
Skyline,Uni.,21400000.0,45400000.0,2010,92.0,Action,4.4,83710,66800000.0
Hot Tub Time Machine,MGM,50300000.0,14300000.0,2010,101.0,Comedy,6.4,153962,64600000.0
Devil,Uni.,33600000.0,29100000.0,2010,80.0,Horror,6.2,122080,62700000.0
127 Hours,FoxS,18300000.0,42400000.0,2010,94.0,Adventure,7.6,323949,60700000.0
Secretariat,BV,59700000.0,537000.0,2010,123.0,Biography,7.2,24536,60237000.0
The Ghost Writer,Sum.,15500000.0,44700000.0,2010,128.0,Drama,7.2,148274,60200000.0
Morning Glory,Par.,31000000.0,29000000.0,2010,107.0,Comedy,6.5,67367,60000000.0
Remember Me,Sum.,19100000.0,37000000.0,2010,113.0,Drama,7.1,129443,56100000.0
Remember Me,Sum.,19100000.0,37000000.0,2010,85.0,Comedy,5.2,72,56100000.0
Cop Out,WB,44900000.0,10700000.0,2010,107.0,Action,5.6,81656,55600000.0
The Crazies,Over.,39100000.0,15700000.0,2010,101.0,Horror,6.5,104465,54800000.0
From Paris with Love,LGF,24100000.0,28700000.0,2010,92.0,Action,6.5,107079,52800000.0
Alpha and Omega,LGF,25100000.0,25400000.0,2010,90.0,Adventure,5.3,12463,50500000.0
The Switch,Mira.,27800000.0,22100000.0,2010,101.0,Comedy,6.1,90661,49900000.0
She's Out of My League,Par.,32000000.0,17800000.0,2010,104.0,Comedy,6.4,117245,49800000.0
How Do You Know,Sony,30200000.0,18500000.0,2010,121.0,Comedy,5.4,41072,48700000.0
Charlie St. Cloud,Uni.,31200000.0,17000000.0,2010,99.0,Drama,6.5,55016,48200000.0
Scott Pilgrim vs. the World,Uni.,31500000.0,16100000.0,2010,112.0,Action,7.5,339338,47600000.0
Heartbreaker,IFC,504000.0,46900000.0,2010,105.0,Comedy,6.8,23995,47404000.0
The Spy Next Door,LGF,24300000.0,20900000.0,2010,94.0,Action,5.5,36767,45200000.0
Machete,Fox,26600000.0,17500000.0,2010,105.0,Action,6.6,182320,44100000.0
When in Rome,BV,32700000.0,10400000.0,2010,91.0,Comedy,5.6,57396,43100000.0
Going the Distance,WB (NL),17800000.0,24200000.0,2010,102.0,Comedy,6.3,54421,42000000.0
For Colored Girls,LGF,37700000.0,17300.0,2010,133.0,Drama,6.1,6728,37717300.0
Furry Vengeance,Sum.,17600000.0,18600000.0,2010,92.0,Comedy,3.8,14700,36200000.0
Faster,CBS,23200000.0,12400000.0,2010,98.0,Action,6.5,93618,35600000.0
The Kids Are All Right,Focus,20800000.0,13900000.0,2010,106.0,Comedy,7.0,120656,34700000.0
You Will Meet a Tall Dark Stranger,SPC,3200000.0,31000000.0,2010,98.0,Comedy,6.3,41608,34200000.0
Leap Year,Uni.,25900000.0,6700000.0,2010,100.0,Comedy,6.5,86125,32600000.0
Leap Year,Uni.,25900000.0,6700000.0,2010,94.0,Drama,5.9,2211,32600000.0
You Again,BV,25700000.0,6300000.0,2010,105.0,Comedy,5.8,46690,32000000.0
The Losers,WB,23600000.0,5800000.0,2010,97.0,Action,6.4,83876,29400000.0
The Losers,WB,23600000.0,5800000.0,2010,112.0,Drama,1.7,70,29400000.0
Ramona and Beezus,Fox,26200000.0,1100000.0,2010,103.0,Adventure,6.6,16086,27300000.0
Let Me In,Over.,12100000.0,12000000.0,2010,116.0,Drama,7.1,107012,24100000.0
Let Me In,Over.,12100000.0,12000000.0,2010,74.0,Horror,5.1,7,24100000.0
Just Wright,FoxS,21500000.0,29900.0,2010,100.0,Comedy,5.9,12466,21529900.0
Our Family Wedding,FoxS,20300000.0,1200000.0,2010,103.0,Comedy,4.9,6417,21500000.0
My Soul to Take,Uni.,14700000.0,6200000.0,2010,107.0,Horror,4.8,18381,20900000.0
Country Strong,SGem,20200000.0,310000.0,2010,117.0,Drama,6.3,16296,20510000.0
Another Year,SPC,3200000.0,16500000.0,2010,129.0,Comedy,7.3,26273,19700000.0
Another Year,SPC,3200000.0,16500000.0,2010,107.0,Drama,6.6,294,19700000.0
Another Year,SPC,3200000.0,16500000.0,2010,181.0,Documentary,7.2,40,19700000.0
Buried,LGF,1000000.0,18100000.0,2010,95.0,Drama,7.0,139426,19100000.0
Buried,LGF,1000000.0,18100000.0,2010,95.0,Thriller,6.0,5,19100000.0
Repo Men,Uni.,13800000.0,4600000.0,2010,111.0,Action,6.3,96144,18400000.0
The Nutcracker in 3D,Free,195000.0,16000000.0,2010,110.0,Action,4.3,3119,16195000.0
Sea Rex 3D: Journey to a Prehistoric World,3D,6100000.0,9900000.0,2010,41.0,Documentary,6.9,364,16000000.0
I Hate Luv Storys,UTV,848000.0,14900000.0,2010,129.0,Comedy,5.7,6921,15748000.0
Extraordinary Measures,CBS,12100000.0,3100000.0,2010,106.0,Drama,6.5,15673,15200000.0
Somewhere,Focus,1800000.0,12200000.0,2010,97.0,Comedy,6.3,40250,14000000.0
Winter's Bone,RAtt.,6500000.0,7300000.0,2010,100.0,Drama,7.2,127751,13800000.0
The Last Station,SPC,6600000.0,6900000.0,2010,90.0,Documentary,7.6,10,13500000.0
Raajneeti,UTV,1500000.0,11100000.0,2010,163.0,Crime,7.2,15214,12600000.0
Made in Dagenham,SPC,1100000.0,11300000.0,2010,113.0,Biography,7.2,13121,12400000.0
Blue Valentine,Wein.,9700000.0,2600000.0,2010,112.0,Drama,7.4,170089,12300000.0
Tamara Drewe,SPC,560000.0,11400000.0,2010,107.0,Comedy,6.2,19362,11960000.0
Chloe,SPC,3100000.0,8600000.0,2010,73.0,Drama,6.9,34,11700000.0
The Warrior's Way,Rela.,5700000.0,5400000.0,2010,100.0,Action,6.3,24271,11100000.0
Jonah Hex,WB,10500000.0,356000.0,2010,81.0,Action,4.7,51860,10856000.0
Cyrus,FoxS,7500000.0,2500000.0,2010,87.0,Crime,4.7,944,10000000.0
Cyrus,FoxS,7500000.0,2500000.0,2010,91.0,Comedy,6.3,32457,10000000.0
Conviction,FoxS,6800000.0,2900000.0,2010,107.0,Biography,7.2,39771,9700000.0
Conviction,FoxS,6800000.0,2900000.0,2010,110.0,Drama,7.0,234,9700000.0
Babies,Focus,7300000.0,2200000.0,2010,79.0,Documentary,7.1,6672,9500000.0
Stone,Over.,1800000.0,7700000.0,2010,105.0,Drama,5.4,38667,9500000.0
Stone,Over.,1800000.0,7700000.0,2010,90.0,Crime,5.6,607,9500000.0
Never Let Me Go,FoxS,2400000.0,7000000.0,2010,103.0,Drama,7.1,130084,9400000.0
MacGruber,Uni.,8500000.0,797000.0,2010,90.0,Action,5.5,39782,9297000.0
Inside Job,SPC,4300000.0,3600000.0,2010,109.0,Crime,8.3,65304,7900000.0
The Joneses,RAtt.,1500000.0,5500000.0,2010,117.0,Comedy,6.9,87,7000000.0
The Joneses,RAtt.,1500000.0,5500000.0,2010,80.0,Biography,5.9,15,7000000.0
Centurion,Magn.,124000.0,6700000.0,2010,97.0,Action,6.4,74085,6824000.0
Animal Kingdom,SPC,1000000.0,5700000.0,2010,113.0,Crime,7.3,51576,6700000.0
It's Kind of a Funny Story,Focus,6400000.0,128000.0,2010,101.0,Comedy,7.1,125583,6528000.0
Greenberg,Focus,4200000.0,1900000.0,2010,107.0,Comedy,6.1,33702,6100000.0
Exit Through the Gift Shop,PDA,3300000.0,2000000.0,2010,87.0,Comedy,8.0,58721,5300000.0
Rabbit Hole,LGF,2200000.0,2900000.0,2010,91.0,Drama,7.0,45357,5100000.0
Vision,Zeit.,435000.0,4600000.0,2010,109.0,Drama,5.4,322,5035000.0
The Runaways,App.,3600000.0,1100000.0,2010,106.0,Biography,6.6,43792,4700000.0
The Runaways,App.,3600000.0,1100000.0,2010,108.0,Adventure,9.2,47,4700000.0
Four Lions,Drft.,305000.0,4400000.0,2010,97.0,Comedy,7.3,66209,4705000.0
Please Give,SPC,4000000.0,280000.0,2010,87.0,Comedy,6.6,10652,4280000.0
Monsters,Magn.,237000.0,4000000.0,2010,94.0,Drama,6.4,84332,4237000.0
Monsters,Magn.,237000.0,4000000.0,2010,87.0,Horror,4.0,6,4237000.0
Rare Exports: A Christmas Tale,Osci.,236000.0,3800000.0,2010,84.0,Adventure,6.7,23923,4036000.0
The Killer Inside Me,IFC,217000.0,3800000.0,2010,109.0,Crime,6.1,31727,4017000.0
Catfish,Rog.,3200000.0,242000.0,2010,87.0,Documentary,7.1,38656,3442000.0
Wild Target,Free,109000.0,3300000.0,2010,98.0,Action,6.8,33915,3409000.0
Kites,Relbig.,1600000.0,1300000.0,2010,123.0,Action,6.1,11353,2900000.0
Letters to God,Viv.,2800000.0,60300.0,2010,110.0,Drama,6.3,4443,2860300.0
Twelve,Hann.,184000.0,2400000.0,2010,93.0,Action,5.7,11533,2584000.0
Twelve,Hann.,184000.0,2400000.0,2010,92.0,Family,6.5,132,2584000.0
Tees Maar Khan,UTV,1100000.0,1400000.0,2010,135.0,Comedy,2.6,10122,2500000.0
Housefull,Eros,1200000.0,1200000.0,2010,144.0,Comedy,5.5,11089,2400000.0
Golmaal 3,Eros,1100000.0,935000.0,2010,155.0,Action,5.4,6616,2035000.0
Cairo Time,IFC,1600000.0,391000.0,2010,110.0,Comedy,6.1,167,1991000.0
Guzaarish,UTV,1000000.0,695000.0,2010,126.0,Drama,7.5,15402,1695000.0
Anjaana Anjaani,Eros,855000.0,761000.0,2010,151.0,Comedy,5.8,5533,1616000.0
Restrepo,NGE,1300000.0,105000.0,2010,93.0,Documentary,7.5,20691,1405000.0
Raavan,Relbig.,709000.0,648000.0,2010,130.0,Action,5.4,3847,1357000.0
Howl,Osci.,617000.0,566000.0,2010,84.0,Biography,6.8,12096,1183000.0
Howl,Osci.,617000.0,566000.0,2010,89.0,Action,5.3,9732,1183000.0
Casino Jack,ATO,1000000.0,40700.0,2010,108.0,Biography,6.2,16191,1040700.0
Leaving,IFC,176000.0,893000.0,2010,94.0,Comedy,6.0,202,1069000.0
Khatta Meetha,Eros,542000.0,499000.0,2010,157.0,Comedy,5.8,8448,1041000.0
We Are Family,UTV,638000.0,393000.0,2010,115.0,Drama,5.6,2614,1031000.0
We Are Family,UTV,638000.0,393000.0,2010,100.0,Comedy,5.0,259,1031000.0
We Are Family,UTV,638000.0,393000.0,2010,99.0,Comedy,6.1,712,1031000.0
Break Ke Baad,Relbig.,428000.0,389000.0,2010,118.0,Comedy,5.2,3651,817000.0
No Problem,Eros,285000.0,369000.0,2010,139.0,Action,4.2,1880,654000.0
All Good Things,Magn.,582000.0,62500.0,2010,101.0,Crime,6.3,49684,644500.0
Jack Goes Boating,Over.,542000.0,77600.0,2010,91.0,Drama,6.4,7644,619600.0
Holy Rollers,FInd.,303000.0,305000.0,2010,89.0,Biography,5.9,4664,608000.0
I Spit on Your Grave,Anch.,93100.0,480000.0,2010,108.0,Horror,6.3,68592,573100.0
I'm Still Here,Magn.,409000.0,160000.0,2010,108.0,Comedy,6.2,18606,569000.0
I'm Still Here,Magn.,409000.0,160000.0,2010,120.0,Drama,7.0,1127,569000.0
The Extra Man,Magn.,453000.0,4500.0,2010,108.0,Comedy,5.9,4580,457500.0
The Tempest,Mira.,278000.0,68700.0,2010,110.0,Comedy,5.4,7073,346700.0
The Tempest,Mira.,278000.0,68700.0,2010,131.0,Drama,7.8,94,346700.0
The Tempest,Mira.,278000.0,68700.0,2010,169.0,Comedy,8.5,171,346700.0
Red Hill,Strand,21100.0,300000.0,2010,95.0,Thriller,6.4,7874,321100.0
Welcome to the Rileys,Gold.,159000.0,158000.0,2010,110.0,Drama,7.0,22210,317000.0
The Girl on the Train,Strand,208000.0,97100.0,2010,80.0,Thriller,4.4,819,305100.0
The Girl on the Train,Strand,208000.0,97100.0,2010,112.0,Crime,6.5,150977,305100.0
Karthik Calling Karthik,Eros,286000.0,7100.0,2010,135.0,Drama,7.0,9257,293100.0
Eyes Wide Open,NAV,26300.0,250000.0,2010,110.0,Documentary,8.7,17,276300.0
Waste Land,Arth.,188000.0,88700.0,2010,99.0,Documentary,7.9,8007,276700.0
Waste Land,Arth.,188000.0,88700.0,2010,97.0,Drama,5.5,257,276700.0
Chance Pe Dance,UTV,169000.0,24300.0,2010,122.0,Comedy,4.7,2501,193300.0
Client 9: The Rise and Fall of Eliot Spitzer,Magn.,189000.0,3500.0,2010,117.0,Documentary,7.4,2097,192500.0
The Romantics,FOAK,107000.0,17300.0,2010,95.0,Comedy,5.1,11069,124300.0
Freakonomics,Magn.,101000.0,16400.0,2010,93.0,Documentary,6.4,6466,117400.0
Band Baaja Baaraat,Yash,43800.0,60700.0,2010,139.0,Comedy,7.2,13832,104500.0
As Good as Dead,First,2000.0,53600.0,2010,100.0,Crime,5.2,1441,55600.0
Inhale,IFC,4100.0,51000.0,2010,83.0,Drama,6.6,6006,55100.0
GasLand,WOW,30800.0,18600.0,2010,107.0,Documentary,7.7,9940,49400.0
Bluebeard,Strand,33500.0,5200.0,2010,98.0,Horror,6.1,19,38700.0
Bluebeard,Strand,33500.0,5200.0,2010,117.0,Thriller,6.4,1269,38700.0
Transformers: Dark of the Moon,P/DW,352400000.0,771400000.0,2011,154.0,Action,6.2,366409,1123800000.0
Pirates of the Caribbean: On Stranger Tides,BV,241100000.0,804600000.0,2011,136.0,Action,6.6,447624,1045700000.0
Mission: Impossible - Ghost Protocol,Par.,209400000.0,485300000.0,2011,132.0,Action,7.4,428142,694700000.0
Kung Fu Panda 2,P/DW,165200000.0,500400000.0,2011,90.0,Action,7.2,228465,665600000.0
Fast Five,Uni.,209800000.0,416300000.0,2011,130.0,Action,7.3,329892,626100000.0
The Hangover Part II,WB,254500000.0,332300000.0,2011,102.0,Comedy,6.5,432800,586800000.0
The Smurfs,Sony,142600000.0,421100000.0,2011,103.0,Adventure,5.5,77577,563700000.0
Cars 2,BV,191500000.0,370700000.0,2011,106.0,Adventure,6.2,138914,562200000.0
Puss in Boots,P/DW,149300000.0,405700000.0,2011,90.0,Action,6.6,133355,555000000.0
Sherlock Holmes: A Game of Shadows,WB,186800000.0,358600000.0,2011,129.0,Action,7.5,394189,545400000.0
Rio,Fox,143600000.0,341000000.0,2011,96.0,Adventure,6.9,191621,484600000.0
Rio,Fox,143600000.0,341000000.0,2011,90.0,Documentary,8.3,14,484600000.0
Rio,Fox,143600000.0,341000000.0,2011,87.0,Drama,2.6,7,484600000.0
Rise of the Planet of the Apes,Fox,176800000.0,305000000.0,2011,105.0,Action,7.6,473020,481800000.0
Thor,Par.,181000000.0,268300000.0,2011,115.0,Action,7.0,683264,449300000.0
The Adventures of Tintin,Par.,77600000.0,296400000.0,2011,107.0,Action,7.3,202430,374000000.0
Captain America: The First Avenger,Par.,176700000.0,193900000.0,2011,124.0,Action,6.9,668137,370600000.0
X-Men: First Class,Fox,146400000.0,207200000.0,2011,131.0,Action,7.7,608930,353600000.0
Alvin and the Chipmunks: Chipwrecked,Fox,133100000.0,209600000.0,2011,87.0,Adventure,4.4,28158,342700000.0
Real Steel,BV,85500000.0,213800000.0,2011,127.0,Action,7.1,283534,299300000.0
Bridesmaids,Uni.,169100000.0,119300000.0,2011,125.0,Comedy,6.8,249501,288400000.0
Super 8,Par.,127000000.0,133100000.0,2011,112.0,Mystery,7.0,320575,260100000.0
Rango,Par.,123500000.0,122200000.0,2011,107.0,Adventure,7.2,215761,245700000.0
The Green Hornet,Sony,98800000.0,129000000.0,2011,119.0,Action,5.8,148622,227800000.0
Immortals,Rela.,83500000.0,143400000.0,2011,110.0,Action,6.0,152992,226900000.0
Green Lantern,WB,116600000.0,103300000.0,2011,114.0,Action,5.5,252281,219900000.0
The Help,BV,169700000.0,46900000.0,2011,146.0,Drama,8.1,392699,216600000.0
Bad Teacher,Sony,100300000.0,115900000.0,2011,92.0,Comedy,5.7,181189,216200000.0
Horrible Bosses,WB (NL),117500000.0,92100000.0,2011,98.0,Comedy,6.9,398695,209600000.0
Paranormal Activity 3,Par.,104000000.0,103000000.0,2011,83.0,Horror,5.8,85689,207000000.0
Mr. Popper's Penguins,Fox,68200000.0,119100000.0,2011,94.0,Comedy,6.0,80540,187300000.0
Hugo,Par.,73900000.0,111900000.0,2011,126.0,Adventure,7.5,284869,185800000.0
Hugo,Par.,73900000.0,111900000.0,2011,80.0,Documentary,7.9,11,185800000.0
Hop,Uni.,108100000.0,75900000.0,2011,95.0,Adventure,5.4,28893,184000000.0
War Horse,BV,79900000.0,97700000.0,2011,146.0,Drama,7.2,136447,177600000.0
The Descendants,FoxS,82600000.0,94700000.0,2011,115.0,Comedy,7.3,223464,177300000.0
The Descendants,FoxS,82600000.0,94700000.0,2011,80.0,Drama,7.5,12,177300000.0
Cowboys & Aliens,Uni.,100200000.0,74600000.0,2011,119.0,Action,6.0,195889,174800000.0
In Time,Fox,37500000.0,136400000.0,2011,109.0,Action,6.7,346077,173900000.0
Zookeeper,Sony,80400000.0,89500000.0,2011,102.0,Comedy,5.2,52396,169900000.0
The Muppets,BV,88600000.0,76600000.0,2011,103.0,Adventure,7.1,82752,165200000.0
Limitless,Rela.,79200000.0,82600000.0,2011,105.0,Mystery,7.4,492490,161800000.0
Limitless,Rela.,79200000.0,82600000.0,2011,3.0,Biography,6.7,10,161800000.0
Limitless,Rela.,79200000.0,82600000.0,2011,57.0,Documentary,3.9,8,161800000.0
Johnny English Reborn,Uni.,8300000.0,151800000.0,2011,101.0,Action,6.3,110824,160100000.0
Final Destination 5,WB (NL),42600000.0,115300000.0,2011,92.0,Horror,5.9,98061,157900000.0
Tower Heist,Uni.,78000000.0,74900000.0,2011,104.0,Action,6.2,125102,152900000.0
Midnight in Paris,SPC,56800000.0,94300000.0,2011,94.0,Comedy,7.7,356500,151100000.0
Happy Feet Two,WB,64000000.0,86400000.0,2011,100.0,Adventure,5.9,38396,150400000.0
I Am Number Four,BV,55100000.0,94800000.0,2011,111.0,Action,6.1,217762,149900000.0
Jack and Jill,Sony,74200000.0,75500000.0,2011,91.0,Comedy,3.3,71361,149700000.0
Friends with Benefits,SGem,55800000.0,93700000.0,2011,109.0,Comedy,6.6,317338,149500000.0
No Strings Attached,Par.,70700000.0,78600000.0,2011,108.0,Comedy,6.2,197663,149300000.0
Arthur Christmas,Sony,46500000.0,101000000.0,2011,97.0,Adventure,7.1,45439,147500000.0
Source Code,Sum.,54700000.0,92600000.0,2011,93.0,Action,7.5,452036,147300000.0
"Crazy, Stupid, Love.",WB,84400000.0,58500000.0,2011,118.0,Comedy,7.4,436830,142900000.0
New Year's Eve,WB (NL),54500000.0,87500000.0,2011,113.0,Comedy,5.7,76656,142000000.0
Contagion,WB,75700000.0,59800000.0,2011,106.0,Action,6.6,201536,135500000.0
The Artist,Wein.,44700000.0,88800000.0,2011,100.0,Comedy,7.9,217184,133500000.0
The Artist,Wein.,44700000.0,88800000.0,2011,100.0,Thriller,6.8,6,133500000.0
Unknown,WB,63700000.0,67099999.0,2011,113.0,Action,6.9,235167,130799999.0
Unknown,WB,63700000.0,67099999.0,2011,96.0,Drama,6.9,14,130799999.0
The Adjustment Bureau,Uni.,62500000.0,65400000.0,2011,106.0,Romance,7.1,227616,127900000.0
We Bought a Zoo,Fox,75600000.0,44500000.0,2011,124.0,Comedy,7.1,126849,120100000.0
Water for Elephants,Fox,58700000.0,58400000.0,2011,120.0,Drama,6.9,105812,117100000.0
The Iron Lady,Wein.,30000000.0,84900000.0,2011,105.0,Biography,6.4,96066,114900000.0
Moneyball,Sony,75600000.0,34600000.0,2011,133.0,Biography,7.6,326657,110200000.0
Sanctum,Uni.,23200000.0,85400000.0,2011,108.0,Adventure,5.9,51318,108600000.0
Justin Bieber: Never Say Never,Par.,73000000.0,26000000.0,2011,105.0,Documentary,1.6,74978,99000000.0
Paul,Uni.,37400000.0,60600000.0,2011,104.0,Adventure,7.0,220567,98000000.0
Paul,Uni.,37400000.0,60600000.0,2011,71.0,Drama,4.8,6,98000000.0
Scream 4,W/Dim.,38200000.0,59000000.0,2011,111.0,Horror,6.2,118779,97200000.0
Insidious,FD,54000000.0,43000000.0,2011,103.0,Horror,6.9,254197,97000000.0
The Rite,WB (NL),33000000.0,63000000.0,2011,114.0,Drama,6.0,85604,96000000.0
